You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|Undetermined_S0_R1_16S|539,161|5,757,853|
|Negative_S96_R1_16S|2,291|23,462|
|122023_BEL_CBC_T4_538_OFAV_S45_R1_16S|7,970|382,053|
|122023_BEL_CBC_T2_519_PAST_S90_R1_16S|12,296|690,548|
|122023_BEL_CBC_T2_517_SSID_S59_R1_16S|36,946|2,460,124|
|122022_BEL_CBC_T4_35_PSTR_S87_R1_16S|21,214|770,426|
|122022_BEL_CBC_T4_15_MCAV_S2_R1_16S|17,834|337,669|
|122022_BEL_CBC_T4_14_MCAV_S38_R1_16S|18,979|893,698|
|122022_BEL_CBC_T4_13_PSTR_S49_R1_16S|40,419|2,559,878|
|122022_BEL_CBC_T4_12_PSTR_S86_R1_16S|17,868|589,588|
|122022_BEL_CBC_T4_4_PSTR_S41_R1_16S|11,056|605,352|
|122022_BEL_CBC_T4_3_MCAV_S84_R1_16S|19,952|408,392|
|122022_BEL_CBC_T3_121_OFAV_S73_R1_16S|12,818|662,601|
|122022_BEL_CBC_T2_119_OANN_S5_R1_16S|15,825|560,232|
|122022_BEL_CBC_T2_117_PSTR_S56_R1_16S|21,290|1,120,727|
|122022_BEL_CBC_T2_116_PSTR_S32_R1_16S|29,005|1,244,933|
|122022_BEL_CBC_T2_102_OFAV_S27_R1_16S|19,429|802,746|
|122022_BEL_CBC_T2_101_OFAV_S50_R1_16S|36,002|2,131,569|
|122022_BEL_CBC_T2_89_PAST_S17_R1_16S|16,163|641,632|
|122022_BEL_CBC_T1_139_PAST_S18_R1_16S|13,122|360,527|
|122022_BEL_CBC_T1_136_OANN_S66_R1_16S|17,280|651,538|
|122022_BEL_CBC_T1_120_OANN_S35_R1_16S|19,400|1,001,002|
|112023_BEL_CBC_T4_396_MCAV_S1_R1_16S|4,480|113,046|
|112023_BEL_CBC_T3_347_MCAV_S81_R1_16S|12,187|512,999|
|112023_BEL_CBC_T2_308_PAST_S62_R1_16S|16,287|601,176|
|102019_BEL_CBC_T3_36_PSTR_S83_R1_16S|20,837|1,720,230|
|102019_BEL_CBC_T2_33_PSTR_S72_R1_16S|31,604|2,735,121|
|102019_BEL_CBC_T1_31_PSTR_S22_R1_16S|16,521|580,792|
|102019_BEL_CBC_T1_28_PSTR_S19_R1_16S|16,328|504,518|
|102019_BEL_CBC_T1_27_PSTR_S88_R1_16S|10,133|590,391|
|102019_BEL_CBC_T1_25_PSTR_S65_R1_16S|16,205|932,808|
|092023_BEL_CBC_T4_91_MCAV_S78_R1_16S|23,549|1,068,612|
