You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|Undetermined_S0_R2_16S|654,050|3,653,278|
|Negative_S96_R2_16S|14,890|16,524|
|122023-BEL-CBC-T4-540-MCAV_S8_R2_16S|22,723|1,045,921|
|122023-BEL-CBC-T4-537-PSTR_S46_R2_16S|24,484|700,286|
|122023-BEL-CBC-T4-535-MCAV_S72_R2_16S|43,968|1,064,523|
|122023-BEL-CBC-T3-533-OFAV_S61_R2_16S|22,970|597,382|
|122023-BEL-CBC-T3-529-MCAV_S71_R2_16S|28,480|897,500|
|122023-BEL-CBC-T3-528-PAST_S82_R2_16S|42,769|1,032,567|
|122023-BEL-CBC-T3-523-MCAV_S49_R2_16S|16,071|527,106|
|122023-BEL-CBC-T2-512-OFAV_S45_R2_16S|23,692|638,556|
|122023-BEL-CBC-T1-510-PSTR_S65_R2_16S|23,013|598,949|
|122023-BEL-CBC-T1-506-PAST_S52_R2_16S|34,626|585,318|
|122022-BEL-CBC-T4-11-MCAV_S9_R2_16S|13,993|455,581|
|122022-BEL-CBC-T4-1-OFAV_S92_R2_16S|43,255|741,706|
|122022-BEL-CBC-T3-151-PSTR_S43_R2_16S|59,875|551,250|
|122022-BEL-CBC-T3-116-PAST_S50_R2_16S|26,929|622,089|
|122022-BEL-CBC-T2-92-MCAV_S28_R2_16S|24,730|615,860|
|122022-BEL-CBC-T2-87-OFAV_S88_R2_16S|118,007|912,107|
|122022-BEL-CBC-T1-158-PAST_S60_R2_16S|47,099|609,419|
|122022-BEL-CBC-T1-156-SSID_S22_R2_16S|156,681|915,869|
|122022-BEL-CBC-T1-150-PAST_S31_R2_16S|121,870|509,198|
|112023-BEL-CBC-T4-398-PSTR_S59_R2_16S|39,971|1,603,268|
|112023-BEL-CBC-T4-397-PSTR_S20_R2_16S|48,035|1,643,022|
|112023-BEL-CBC-T3-359-PAST_S38_R2_16S|137,634|497,057|
|112023-BEL-CBC-T3-357-OFAV_S10_R2_16S|18,391|645,508|
|112023-BEL-CBC-T3-354-PSTR_S26_R2_16S|50,064|1,446,052|
|112023-BEL-CBC-T3-353-MCAV_S35_R2_16S|104,305|2,561,705|
|112023-BEL-CBC-T2-314-SSID_S93_R2_16S|132,981|1,200,521|
|112023-BEL-CBC-T2-313-SSID_S32_R2_16S|100,421|624,055|
|112023-BEL-CBC-T2-306-MCAV_S53_R2_16S|17,836|564,949|
|112023-BEL-CBC-T2-305-PAST_S68_R2_16S|30,502|527,553|
|112023-BEL-CBC-T1-275-SSID_S85_R2_16S|157,189|736,693|
|112023-BEL-CBC-T1-274-PAST_S2_R2_16S|35,921|580,379|
|092023-BEL-CBC-T4-96-MCAV_S36_R2_16S|100,574|424,507|
|092023-BEL-CBC-T4-95-OFAV_S58_R2_16S|32,510|979,426|
|092023-BEL-CBC-T3-182-MCAV_S87_R2_16S|207,378|1,328,837|
|092023-BEL-CBC-T3-177-SSID_S89_R2_16S|124,306|659,167|
|092023-BEL-CBC-T3-175-MCAV_S78_R2_16S|79,077|859,154|
|092023-BEL-CBC-T3-174-OFAV_S3_R2_16S|20,081|804,039|
|092023-BEL-CBC-T2-183-MCAV_S11_R2_16S|37,427|498,270|
|092023-BEL-CBC-T2-179-SSID_S33_R2_16S|135,444|233,385|
|092023-BEL-CBC-T2-175-PAST_S56_R2_16S|41,509|690,422|
|092023-BEL-CBC-T1-174-MCAV_S95_R2_16S|63,224|1,201,012|
|092023-BEL-CBC-T1-173-SSID_S75_R2_16S|120,970|1,333,734|
|082024-BEL-CBC-T3-1557-PAST_S27_R2_16S|86,196|973,404|
|082024-BEL-CBC-T3-1556-OFAV_S77_R2_16S|25,317|1,021,863|
|082024-BEL-CBC-T3-1553-MCAV_S42_R2_16S|48,435|1,464,063|
|082024-BEL-CBC-T2-1512-PAST_S63_R2_16S|58,590|1,443,013|
|082024-BEL-CBC-T2-1511-SSID_S80_R2_16S|53,360|595,532|
|082024-BEL-CBC-T2-1508-SSID_S14_R2_16S|47,452|718,929|
|082024-BEL-CBC-T1-1481-PSTR_S15_R2_16S|36,639|510,953|
|062024-BEL-CBC-T4-1473-PSTR_S90_R2_16S|74,847|1,206,403|
|062024-BEL-CBC-T3-1436-MCAV_S47_R2_16S|24,335|578,166|
|062024-BEL-CBC-T3-1427-MCAV_S84_R2_16S|56,706|1,399,798|
|062024-BEL-CBC-T3-1424-PAST_S67_R2_16S|56,542|699,967|
|062024-BEL-CBC-T1-1350-PSTR_S41_R2_16S|50,038|778,447|
|062019-BEL-CBC-T3-5-SSID_S37_R2_16S|177,665|886,342|
|062019-BEL-CBC-T2-23-MCAV_S64_R2_16S|30,282|854,388|
|062019-BEL-CBC-T2-21-PAST_S29_R2_16S|62,756|1,047,058|
|062019-BEL-CBC-T2-17-SSID_S4_R2_16S|31,048|711,482|
|062019-BEL-CBC-T1-5-SSID_S91_R2_16S|100,173|1,125,773|
|052022-BEL-CBC-T3-15-PSTR_S94_R2_16S|90,861|835,507|
|052022-BEL-CBC-T3-1-MCAV_S83_R2_16S|80,995|2,444,337|
|052022-BEL-CBC-T2-12-MCAV_S18_R2_16S|76,404|1,059,080|
|052022-BEL-CBC-T2-5-PAST_S40_R2_16S|228,781|1,349,648|
|052022-BEL-CBC-T2-3-SSID_S25_R2_16S|78,616|524,073|
|052022-BEL-CBC-T1-1-PAST_S74_R2_16S|30,039|1,243,676|
|042024-BEL-CBC-T4-1045-MCAV_S54_R2_16S|19,895|808,322|
|042024-BEL-CBC-T4-1044-PSTR_S6_R2_16S|16,401|692,333|
|042024-BEL-CBC-T4-1042-OFAV_S34_R2_16S|50,943|775,925|
|042024-BEL-CBC-T4-1041-MCAV_S39_R2_16S|41,103|793,701|
|042024-BEL-CBC-T3-955-OFAV_S30_R2_16S|26,864|751,950|
|042024-BEL-CBC-T3-946-OFAV_S13_R2_16S|16,296|625,688|
|042024-BEL-CBC-T3-944-SSID_S70_R2_16S|70,713|895,025|
|042024-BEL-CBC-T2-1034-SSID_S44_R2_16S|65,557|365,997|
|042024-BEL-CBC-T2-1027-PAST_S73_R2_16S|34,701|1,097,594|
|042024-BEL-CBC-T1-928-OANN_S21_R2_16S|37,312|764,761|
|022024-BEL-CBC-T4-873-MCAV_S51_R2_16S|16,673|548,626|
|022024-BEL-CBC-T4-870-MCAV_S5_R2_16S|12,278|772,233|
|022024-BEL-CBC-T3-854-PAST_S62_R2_16S|40,602|476,729|
|022024-BEL-CBC-T3-848-MCAV_S7_R2_16S|13,059|925,801|
|022024-BEL-CBC-T3-847-PAST_S17_R2_16S|58,826|527,534|
|022024-BEL-CBC-T3-844-OFAV_S48_R2_16S|49,305|1,498,578|
|022024-BEL-CBC-T2-815-OFAV_S66_R2_16S|24,379|953,608|
|022024-BEL-CBC-T2-813-MCAV_S79_R2_16S|25,483|959,304|
|022024-BEL-CBC-T2-812-PAST_S1_R2_16S|14,463|453,171|
|022024-BEL-CBC-T2-811-PAST_S76_R2_16S|38,994|1,077,859|
|022024-BEL-CBC-T2-810-SSID_S57_R2_16S|39,701|388,948|
|022024-BEL-CBC-T2-809-MCAV_S69_R2_16S|17,278|667,420|
|022024-BEL-CBC-T2-806-SSID_S55_R2_16S|40,177|415,118|
|022024-BEL-CBC-T2-805-SSID_S12_R2_16S|28,476|455,706|
|012024-BEL-CBC-T4-669-MCAV_S23_R2_16S|51,929|1,213,636|
|012024-BEL-CBC-T4-665-MCAV_S24_R2_16S|38,457|930,442|
|012024-BEL-CBC-T2-599-MCAV_S81_R2_16S|31,667|1,166,506|
|012024-BEL-CBC-T2-595-PAST_S86_R2_16S|68,094|1,119,313|
|012024-BEL-CBC-T2-591-PAST_S16_R2_16S|100,355|875,287|
|012024-BEL-CBC-T1-559-MCAV_S19_R2_16S|38,757|1,338,853|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

